,commentCount
32200,0
32201,1
32202,1
32203,0
32204,1
32205,0
32206,0
32207,5
32208,1
32209,0
32210,0
32211,1
32212,2
32213,1
32214,1
32215,0
32216,1
32217,0
32218,0
32219,0
32220,1
32221,1
32222,2
32223,0
32224,1
32225,0
32226,0
32227,2
32228,0
32229,1
32230,0
32231,1
32232,2
32233,1
32234,1
32235,1
32236,0
32237,0
32238,0
32239,0
32240,1
32241,6
32242,2
32243,1
32244,3
32245,3
32246,73
32247,0
32248,0
32249,0
32250,0
32251,2
32252,0
32253,0
32254,0
32255,3
32256,2
32257,0
32258,0
32259,1
32260,0
32261,2
32262,1
32263,1
32264,2
32265,7
32266,1
32267,36
32268,0
32269,2
32270,2
32271,0
32272,3
32273,1
32274,0
32275,0
32276,0
32277,0
32278,2
32279,0
32280,1
32281,4
32282,3
32283,0
32284,0
32285,0
32286,1
32287,1
32288,0
32289,2
32290,0
32291,0
32292,3
32293,1
32294,2
32295,3
32296,1
32297,1
32298,0
32299,1
32300,0
32301,2
32302,0
32303,1
32304,2
32305,0
32306,0
32307,1
32308,0
32309,1
32310,0
32311,4
32312,3
32313,1
32314,2
32315,0
32316,0
32317,3
32318,0
32319,3
32320,1
32321,1
32322,0
32323,1
32324,5
32325,1
32326,5
32327,0
32328,1
32329,0
32330,1
32331,2
32332,0
32333,0
32334,6
32335,0
32336,1
32337,3
32338,0
32339,1
32340,0
32341,0
32342,0
32343,0
32344,2
32345,1
32346,0
32347,5
32348,0
32349,0
32350,4
32351,0
32352,0
32353,2
32354,0
32355,1
32356,1
32357,2
32358,160
32359,306
32360,735
32361,258
32362,2740
32363,508
32364,710
32365,94
32366,549
32367,89
32368,180
32369,89
32370,127
32371,168
32372,117
32373,240
32374,135
32375,41
32376,281
32377,255
32378,5000
32379,65
32380,331
32381,3108
32382,789
32383,218
32384,209
32385,267
32386,87
32387,17
32388,57
32389,115
32390,684
32391,741
32392,32
32393,92
32394,892
32395,37
32396,260
32397,27
32398,134
32399,177
32400,30
32401,42
32402,199
32403,23
32404,57
32405,127
32406,457
32407,84
32408,111
32409,284
32410,564
32411,259
32412,125
32413,2985
32414,139
32415,575
32416,3879
32417,77
32418,481
32419,144
32420,113
32421,422
32422,175
32423,265
32424,485
32425,103
32426,401
32427,726
32428,385
32429,1466
32430,181
32431,93
32432,137
32433,83
32434,144
32435,49
32436,119
32437,350
32438,665
32439,129
32440,344
32441,120
32442,178
32443,76
32444,64
32445,71
32446,62
32447,27
32448,66
32449,146
32450,90
32451,137
32452,56
32453,81
32454,116
32455,60
32456,866
32457,116
32458,92
32459,117
32460,225
32461,60
32462,92
32463,83
32464,71
32465,14
32466,11
32467,66
32468,37
32469,54
32470,303
32471,50
32472,151
32473,314
32474,170
32475,115
32476,535
32477,71
32478,96
32479,67
32480,607
32481,249
32482,61
32483,180
32484,124
32485,81
32486,102
32487,124
32488,250
32489,390
32490,233
32491,114
32492,4932
32493,132
32494,91
32495,83
32496,2856
32497,104
32498,54
32499,120
32500,64
32501,89
32502,101
32503,116
32504,10
32505,1264
32506,3776
32507,20
32508,113
32509,48
32510,71
32511,71
32512,208
32513,38
32514,48
32515,1488
32516,11
32517,81
32518,87
32519,41
32520,69
32521,1154
32522,80
32523,36
32524,16
32525,24
32526,8
32527,250
32528,63
32529,20
32530,6
32531,18
32532,190
32533,16
32534,54
32535,60
32536,646
32537,140
32538,1399
32539,9
32540,96
32541,578
32542,360
32543,1454
32544,10
32545,115
32546,312
32547,133
32548,19
32549,14
32550,7
32551,16
32552,17
32553,29
32554,5
32555,2570
32556,7
32557,1121
32558,67
32559,8
32560,19
32561,51
32562,106
32563,13
32564,13
32565,95
32566,94
32567,8
32568,65
32569,216
32570,54
32571,234
32572,24
32573,44
32574,2113
32575,17
32576,6
32577,13
32578,5
32579,267
32580,12
32581,22
32582,58
32583,298
32584,19
32585,111
32586,28
32587,267
32588,28
32589,14
32590,49
32591,0
32592,14
32593,25
32594,13
32595,228
32596,26
32597,9
32598,5
32599,138
32600,7
32601,17
32602,127
32603,14
32604,7
32605,10
32606,4
32607,7
32608,21
32609,31
32610,19
32611,66
32612,13
32613,18
32614,144
32615,10
32616,7
32617,31
32618,793
32619,5
32620,4
32621,11
32622,272
32623,37
32624,18
32625,11
32626,108
32627,1395
32628,74
32629,22
32630,9
32631,0
32632,17
32633,12
32634,246
32635,85
32636,32
32637,12
32638,26
32639,7
32640,16
32641,7
32642,496
32643,15
32644,8
32645,15
32646,126
32647,1169
32648,52
32649,24
32650,23
32651,124
32652,7
32653,1081
32654,44
32655,0
32656,10
32657,95
32658,79
32659,5
32660,26
32661,52
32662,51
32663,11
32664,25
32665,1028
32666,26
32667,4
32668,9
32669,32
32670,8
32671,28
32672,18
32673,653
32674,16
32675,15
32676,39
32677,8
32678,28
32679,31
32680,21
32681,5
32682,103
32683,7
32684,1
32685,104
32686,57
32687,25
32688,52
32689,73
32690,17
32691,22
32692,13
32693,20
32694,58
32695,209
32696,32
32697,67
32698,8
32699,17
32700,27
32701,9
32702,27
32703,125
32704,13
32705,35
32706,40
32707,388
32708,150
32709,17
32710,38
32711,12
32712,13
32713,8
32714,42
32715,8
32716,8
32717,2
32718,10
32719,22
32720,6
32721,151
32722,133
32723,7
32724,7
32725,3
32726,16
32727,14
32728,3
32729,32
32730,30
32731,7
32732,4
32733,14
32734,21
32735,6
32736,6
32737,15
32738,6
32739,15
32740,275
32741,268
32742,67
32743,3566
32744,8
32745,296
32746,18
32747,331
32748,59
32749,30
32750,37
32751,8
32752,47
32753,128
32754,1762
32755,7
32756,249
32757,22
32758,41
32759,10
32760,39
32761,17
32762,230
32763,69
32764,304
32765,7
32766,16
32767,11
32768,61
32769,21
32770,9
32771,7
32772,279
32773,1
32774,9
32775,15
32776,40
32777,201
32778,72
32779,91
32780,5
32781,209
32782,8
32783,38
32784,9
32785,73
32786,22
32787,16
32788,22
32789,21
32790,15
32791,32
32792,101
32793,339
32794,102
32795,22
32796,14
32797,5
32798,23
32799,316
32800,17
32801,144
32802,32
32803,10
32804,268
32805,11
32806,129
32807,1
32808,21
32809,6
32810,4
32811,8
32812,136
32813,166
32814,9
32815,2439
32816,37
32817,15
32818,249
32819,113
32820,94
32821,102
32822,15
32823,6
32824,21
32825,35
32826,14
32827,2
32828,83
32829,346
32830,1
32831,17
32832,11
32833,7
32834,10
32835,10
32836,76
32837,183
32838,15
32839,74
32840,18
32841,100
32842,184
32843,253
32844,61
32845,140
32846,10
32847,20
32848,53
32849,66
32850,33
32851,58
32852,273
32853,20
32854,223
32855,41
32856,16
32857,112
32858,72
32859,26
32860,241
32861,65
32862,8
32863,67
32864,165
32865,127
32866,65
32867,69
32868,22
32869,38
32870,6
32871,247
32872,122
32873,310
32874,68
32875,47
32876,40
32877,40
32878,130
32879,233
32880,155
32881,4
32882,185
32883,491
32884,39
32885,358
32886,22
32887,32
32888,125
32889,573
32890,3
32891,310
32892,15
32893,59
32894,25
32895,571
32896,362
32897,147
32898,24
32899,142
32900,41
32901,22
32902,285
32903,127
32904,53
32905,335
32906,346
32907,57
32908,29
32909,28
32910,292
32911,126
32912,94
32913,190
32914,10
32915,17
32916,3
32917,7
32918,4
32919,110
32920,89
32921,14
32922,209
32923,49
32924,170
32925,106
32926,33
32927,20
32928,24
32929,25
32930,84
32931,23
32932,269
32933,86
32934,1
32935,265
32936,125
32937,58
32938,20
32939,27
32940,162
32941,159
32942,27
32943,2
32944,156
32945,151
32946,177
32947,6
32948,15
32949,278
32950,24
32951,98
32952,1
32953,3
32954,26
32955,178
32956,4
32957,40
32958,423
32959,51
32960,18
32961,12
32962,282
32963,18
32964,23
32965,81
32966,156
32967,13
32968,51
32969,20
32970,6
32971,174
32972,45
32973,23
32974,158
32975,44
32976,32
32977,165
32978,287
32979,130
32980,45
32981,3
32982,133
32983,23
32984,30
32985,27
32986,564
32987,73
32988,257
32989,3
32990,206
32991,7
32992,11
32993,85
32994,18
32995,42
32996,50
32997,23
32998,1
32999,13
33000,36
33001,100
33002,37
33003,86
33004,63
33005,22
33006,259
33007,166
33008,267
33009,278
33010,47
33011,411
33012,420
33013,5
33014,266
33015,40
33016,218
33017,1
33018,309
33019,438
33020,204
33021,43
33022,145
33023,450
33024,1
33025,358
33026,39
33027,17
33028,21
33029,43
33030,338
33031,5
33032,613
33033,1
33034,51
33035,18
33036,25
33037,608
33038,20
33039,114
33040,6
33041,529
33042,57
33043,41
33044,33
33045,80
33046,360
33047,22
33048,49
33049,18
33050,15
33051,312
33052,74
33053,777
33054,508
33055,14
33056,763
33057,21
33058,512
33059,934
33060,222
33061,2
33062,5
33063,29
33064,14
33065,19
33066,1
33067,21
33068,28
33069,24
33070,28
33071,36
33072,21
33073,397
33074,28
33075,33
33076,13
33077,69
33078,10
33079,33
33080,426
33081,10
33082,104
33083,0
33084,31
33085,86
33086,30
33087,40
33088,7
33089,29
33090,21
33091,11
33092,156
33093,31
33094,28
33095,7
33096,23
33097,110
33098,24
33099,83
33100,6
33101,36
33102,106
33103,30
33104,20
33105,12
33106,183
33107,144
33108,4
33109,45
33110,7
33111,26
33112,17
33113,16
33114,22
33115,33
33116,4
33117,25
33118,6
33119,15
33120,8
33121,30
33122,17
33123,15
33124,5
33125,33
33126,5
33127,13
33128,44
33129,29
33130,219
33131,28
33132,4
33133,25
33134,8
33135,32
33136,7
33137,31
33138,22
33139,20
33140,7
33141,24
33142,17
33143,23
33144,52
33145,9
33146,173
33147,23
33148,15
33149,17
33150,40
33151,34
33152,20
33153,30
33154,28
33155,7
33156,15
33157,48
33158,14
33159,32
33160,12
33161,197
33162,10
33163,34
33164,65
33165,26
33166,28
33167,18
33168,25
33169,16
33170,2
33171,2
33172,19
33173,25
33174,4
33175,2
33176,28
33177,35
33178,143
33179,62
33180,30
33181,20
33182,19
33183,13
33184,38
33185,38
33186,14
33187,30
33188,20
33189,8
33190,15
33191,49
33192,45
33193,51
33194,159
33195,64
33196,8
33197,15
33198,40
33199,12
33200,50
33201,38
33202,21
33203,27
33204,38
33205,7
33206,28
33207,21
33208,46
33209,264
33210,19
33211,21
33212,3
33213,22
33214,19
33215,31
33216,6
33217,18
33218,35
33219,11
33220,33
33221,24
33222,51
33223,21
33224,23
33225,28
33226,15
33227,93
33228,83
33229,35
33230,18
33231,10
33232,7
33233,17
33234,58
33235,39
33236,12
33237,26
33238,32
33239,50
33240,13
33241,26
33242,34
33243,31
33244,37
33245,22
33246,54
33247,6
33248,47
33249,16
33250,74
33251,37
33252,3
33253,14
33254,184
33255,69
33256,10
33257,30
33258,44
33259,13
33260,5
33261,66
33262,23
33263,132
33264,5
33265,11
33266,22
33267,22
33268,18
33269,19
33270,34
33271,10
33272,50
33273,56
33274,8
33275,36
33276,47
33277,103
33278,58
33279,23
33280,26
33281,30
33282,39
33283,21
33284,22
33285,4
33286,116
33287,46
33288,22
33289,58
33290,2
33291,32
33292,13
33293,69
33294,342
33295,31
33296,8
33297,46
33298,3
33299,32
33300,2
33301,12
33302,9
33303,5
33304,4
33305,25
33306,29
33307,1
33308,74
33309,5
33310,2
33311,0
33312,1
33313,0
33314,0
33315,7
33316,0
33317,2
33318,0
33319,0
33320,6
33321,1
33322,1
33323,2
33324,0
33325,3
33326,0
33327,2
33328,3
33329,0
33330,3
33331,0
33332,2
33333,0
33334,1
33335,1
33336,0
33337,3
33338,0
33339,0
33340,0
33341,4
33342,1
33343,1
33344,10
33345,1
33346,1
33347,4
33348,1
33349,5
33350,1
33351,3
33352,0
33353,8
33354,0
33355,0
33356,3
33357,0
33358,8
33359,1
33360,2
33361,3
33362,0
33363,0
33364,7
33365,1
33366,0
33367,29
33368,0
33369,7
33370,2
33371,1
33372,0
33373,1
33374,8
33375,7
33376,0
33377,0
33378,9
33379,4
33380,1
33381,0
33382,1
33383,2
33384,0
33385,0
33386,3
33387,2
33388,5
33389,5
33390,19
33391,1
33392,0
33393,0
33394,0
33395,4
33396,0
33397,1
33398,1
33399,0
33400,0
33401,0
33402,0
33403,1
33404,0
33405,0
33406,0
33407,5
33408,0
33409,0
33410,3
33411,0
33412,1
33413,1
33414,2
33415,1
33416,3
33417,96
33418,0
33419,4
33420,0
33421,4
33422,0
33423,2
33424,1
33425,14
33426,2
33427,0
33428,5
33429,0
33430,0
33431,0
33432,1
33433,0
33434,1
33435,0
33436,0
33437,0
33438,0
33439,1
33440,0
33441,2
33442,4
33443,1
33444,0
33445,0
33446,0
33447,0
33448,0
33449,1
33450,6
33451,1
33452,1
33453,0
33454,0
33455,0
33456,1
33457,0
33458,0
33459,2
33460,0
33461,0
33462,3
33463,5
33464,0
33465,3
33466,0
33467,0
33468,0
33469,0
33470,5
33471,2
33472,4
33473,0
33474,145
33475,3
33476,7
33477,1
33478,7
33479,11
33480,0
33481,9
33482,2
33483,1
33484,2
33485,35
33486,9
33487,1
33488,2
33489,0
33490,1
33491,0
33492,2
33493,62
33494,5
33495,3
33496,0
33497,5
33498,0
33499,4
33500,0
33501,0
33502,6
33503,0
33504,0
33505,1
33506,3
33507,5
33508,6
33509,0
33510,8
33511,0
33512,1
33513,2
33514,7
33515,0
33516,6
33517,0
33518,0
33519,1
33520,9
33521,0
33522,0
33523,10
33524,0
33525,1
33526,10
33527,3
33528,19
33529,1
33530,7
33531,12
33532,1
33533,2
33534,10
33535,7
33536,4
33537,6
33538,15
33539,0
33540,2
33541,0
33542,3
33543,2
33544,4
33545,33
33546,0
33547,19
33548,1
33549,2
33550,0
33551,0
33552,4
33553,6
33554,5
33555,15
33556,4
33557,2
33558,37
33559,36
33560,4
33561,3
33562,5
33563,16
33564,7
33565,2
33566,23
33567,44
33568,6
33569,2
33570,2
33571,5
33572,17
33573,4
33574,1
33575,20
33576,4
33577,0
33578,1
33579,2
33580,0
33581,0
33582,3
33583,19
33584,0
33585,1
33586,23
33587,34
33588,22
33589,2
33590,1
33591,21
33592,7
33593,3
33594,20
33595,0
33596,0
33597,1
33598,1
33599,15
33600,6
33601,2
33602,4
33603,4
33604,7
33605,0
33606,11
33607,8
33608,9
33609,1
33610,4
33611,14
33612,0
33613,3
33614,15
33615,3
33616,11
33617,1
33618,7
33619,8
33620,5
33621,12
33622,4
33623,2
33624,11
33625,0
33626,10
33627,3
33628,1
33629,14
33630,7
33631,37
33632,6
33633,5
33634,9
33635,25
33636,1
33637,4
33638,6
33639,8
33640,0
33641,1
33642,88
33643,2
33644,2
33645,4
33646,6
33647,6
33648,2
33649,6
33650,10
33651,5
33652,2
33653,2
33654,2
33655,4
33656,5
33657,1
33658,4
33659,15
33660,8
33661,108
33662,5
33663,2
33664,9
33665,3
33666,5
33667,7
33668,6
33669,2
33670,2
33671,7
33672,14
33673,87
33674,0
33675,6
33676,0
33677,1
33678,2
33679,4
33680,4
33681,6
33682,1
33683,13
33684,3
33685,3
33686,19
33687,13
33688,30
33689,4
33690,2
33691,1
33692,1
33693,5
33694,0
33695,4
33696,9
33697,13
33698,12
33699,0
33700,20
33701,8
33702,51
33703,10
33704,5
33705,4
33706,28
33707,5
33708,7
33709,3
33710,5
33711,20
33712,8
33713,8
33714,2
33715,20
33716,5
33717,15
33718,6
33719,3
33720,4
33721,13
33722,7
33723,6
33724,1
33725,6
33726,1
33727,4
33728,16
33729,0
33730,5
33731,11
33732,8
33733,11
33734,8
33735,2
33736,5
33737,22
33738,18
33739,46
33740,17
33741,4
33742,1
33743,5
33744,31
33745,9
33746,35
33747,8
33748,5
33749,4
33750,2
33751,13
33752,17
33753,54
33754,2
33755,11
33756,12
33757,1
33758,28
33759,7
33760,2
33761,15
33762,36
33763,11
33764,2
33765,2
33766,2
33767,4
33768,8
33769,15
33770,0
33771,3
33772,11
33773,7
33774,8
33775,5
33776,16
33777,1
33778,8
33779,4
33780,1
33781,31
33782,8
33783,1
33784,3
33785,27
33786,54
33787,12
33788,0
33789,21
33790,11
33791,4
33792,3
33793,3
33794,10
33795,0
33796,2
33797,2
33798,6
33799,3
33800,2
33801,0
33802,8
33803,10
33804,47
33805,2
33806,2
33807,0
33808,3
33809,0
33810,13
33811,1
33812,20
33813,5
33814,2
33815,4
33816,4
33817,0
33818,7
33819,14
33820,1
33821,0
33822,18
33823,3
33824,2
33825,5
33826,1
33827,11
33828,8
33829,1
33830,26
33831,1
33832,0
33833,26
33834,2
33835,0
33836,8
33837,10
33838,12
33839,1
33840,4
33841,37
33842,1
33843,1
33844,1
33845,2
33846,109
33847,0
33848,2
33849,0
33850,2
33851,11
33852,1
33853,6
33854,2
33855,10
33856,7
33857,8
33858,1
33859,24
33860,3
33861,1
33862,4
33863,13
33864,3
33865,44
33866,3
33867,44
33868,2
33869,2
33870,2
33871,32
33872,1
33873,4
33874,2
33875,1
33876,0
33877,12
33878,1
33879,2
33880,0
33881,8
33882,3
33883,8
33884,6
33885,0
33886,5
33887,34
33888,2
33889,11
33890,4
33891,6
33892,7
33893,14
33894,5
33895,1
33896,10
33897,60
33898,2
33899,22
33900,12
33901,16
33902,5
33903,8
33904,10
33905,17
33906,52
33907,0
33908,22
33909,10
33910,48
33911,36
33912,94
33913,26
33914,33
33915,65
33916,66
33917,67
33918,30
33919,19
33920,30
33921,30
33922,3
33923,27
33924,9
33925,55
33926,2
33927,32
33928,19
33929,24
33930,6
33931,121
33932,7
33933,110
33934,14
33935,51
33936,34
33937,19
33938,14
33939,41
33940,0
33941,2
33942,11
33943,23
33944,18
33945,18
33946,13
33947,29
33948,0
33949,44
33950,2
33951,479
33952,27
33953,5
33954,11
33955,21
33956,23
33957,26
33958,6
33959,17
33960,3
33961,117
33962,22
33963,4
33964,30
33965,31
33966,38
33967,35
33968,0
33969,0
33970,0
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,10
33978,0
33979,28
33980,20
33981,39
33982,19
33983,13
33984,4
33985,8
33986,22
33987,22
33988,12
33989,11
33990,6
33991,16
33992,8
33993,19
33994,19
33995,72
33996,8
33997,24
33998,17
33999,28
34000,10
34001,14
34002,10
34003,9
34004,5
34005,14
34006,12
34007,17
34008,4
34009,53
34010,19
34011,9
34012,18
34013,53
34014,8
34015,16
34016,12
34017,19
34018,19
34019,0
34020,10
34021,4
34022,18
34023,4
34024,12
34025,12
34026,8
34027,3
34028,3
34029,12
34030,14
34031,13
34032,9
34033,22
34034,20
34035,30
34036,10
34037,36
34038,17
34039,3
34040,22
34041,0
34042,5
34043,18
34044,1
34045,16
34046,7
34047,7
34048,2
34049,3
34050,6
34051,15
34052,27
34053,13
34054,11
34055,24
34056,13
34057,42
34058,8
34059,13
34060,8
34061,7
34062,23
34063,44
34064,12
34065,14
34066,22
34067,27
34068,51
34069,7
34070,42
34071,8
34072,12
34073,16
34074,13
34075,7
34076,12
34077,4
34078,3
34079,74
34080,24
34081,4
34082,16
34083,21
34084,11
34085,13
34086,30
34087,3
34088,41
34089,22
34090,15
34091,7
34092,4
34093,6
34094,4
34095,35
34096,44
34097,6
34098,12
34099,20
34100,22
34101,175
34102,8
34103,13
34104,15
34105,21
34106,87
34107,3
34108,40
34109,18
34110,25
34111,68
34112,18
34113,64
34114,24
34115,111
34116,26
34117,101
34118,467
34119,34
34120,1
34121,50
34122,37
34123,57
34124,214
34125,17
34126,18
34127,23
34128,0
34129,37
34130,24
34131,136
34132,50
34133,32
34134,48
34135,35
34136,46
34137,27
34138,69
34139,58
34140,93
34141,53
34142,61
34143,29
34144,187
34145,32
34146,44
34147,20
34148,7
34149,24
34150,38
34151,87
34152,560
34153,30
34154,24
34155,19
34156,23
34157,52
34158,20
34159,95
34160,1
34161,33
34162,25
34163,75
34164,24
34165,67
34166,37
34167,47
34168,19
34169,44
34170,67
34171,50
34172,89
34173,323
34174,46
34175,95
34176,40
34177,61
34178,14
34179,38
34180,147
34181,25
34182,28
34183,44
34184,61
34185,26
34186,32
34187,97
34188,76
34189,24
34190,24
34191,51
34192,97
34193,43
34194,11
34195,51
34196,37
34197,55
34198,23
34199,67
34200,22
34201,13
34202,32
34203,58
34204,18
34205,20
34206,15
34207,21
34208,29
34209,56
34210,64
34211,25
34212,28
34213,26
34214,189
34215,57
34216,26
34217,29
34218,25
34219,30
34220,56
34221,27
34222,111
34223,50
34224,11
34225,27
34226,52
34227,20
34228,87
34229,32
34230,15
34231,25
34232,34
34233,26
34234,75
34235,39
34236,23
34237,21
34238,19
34239,70
34240,2
34241,68
34242,168
34243,70
34244,28
34245,13
34246,92
34247,26
34248,92
34249,22
34250,52
34251,24
34252,18
34253,50
34254,45
34255,14
34256,79
34257,14
34258,57
34259,22
34260,95
34261,42
34262,40
34263,22
34264,56
34265,27
34266,10
34267,72
34268,326
34269,33
34270,16
34271,31
34272,34
34273,17
34274,20
34275,56
34276,34
34277,9
34278,32
34279,31
34280,512
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,0
34302,0
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,0
34321,0
34322,0
34323,0
34324,0
34325,0
34326,0
34327,0
34328,0
34329,1
34330,0
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,0
34341,0
34342,1
34343,0
34344,0
34345,1
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,8
34355,0
34356,0
34357,19
34358,0
34359,0
34360,0
34361,1
34362,4
34363,0
34364,1
34365,0
34366,0
34367,0
34368,1
34369,3
34370,54
34371,2
34372,2
34373,2
34374,6
34375,0
34376,2
34377,0
34378,0
34379,0
34380,0
34381,4
34382,11
34383,0
34384,0
34385,0
34386,0
34387,0
34388,0
34389,0
34390,0
34391,0
34392,1
34393,0
34394,0
34395,0
34396,2
34397,0
34398,0
34399,3
34400,0
34401,5
34402,0
34403,0
34404,0
34405,2
34406,0
34407,2
34408,0
34409,15
34410,29
34411,11
34412,9
34413,13
34414,11
34415,25
34416,17
34417,20
34418,34
34419,10
34420,46
34421,4
34422,34
34423,76
34424,23
34425,57
34426,10
34427,97
34428,30
34429,58
34430,16
34431,73
34432,25
34433,88
34434,6
34435,87
34436,16
34437,21
34438,1484
34439,244
34440,4
34441,2
34442,27
34443,34
34444,8
34445,156
34446,11
34447,364
34448,13
34449,12
34450,17
34451,25
34452,21
34453,1
34454,2
34455,8
34456,9
34457,11
34458,11
34459,5
34460,7
34461,14
34462,12
34463,3
34464,4
34465,57
34466,22
34467,6
34468,24
34469,13
34470,8
34471,12
34472,10
34473,8
34474,24
34475,11
34476,7
34477,11
34478,3
34479,7
34480,13
34481,3
34482,7
34483,5
34484,2
34485,3
34486,27
34487,7
34488,1
34489,2
34490,9
34491,17
34492,19
34493,13
34494,5
34495,5
34496,9
34497,4
34498,26
34499,2
34500,0
34501,15
34502,9
34503,1
34504,27
34505,0
34506,4
34507,0
34508,5
34509,0
34510,0
34511,0
34512,4
34513,0
34514,1
34515,8
34516,3
34517,1
34518,0
34519,1
34520,3
34521,4
34522,0
34523,1
34524,0
34525,0
34526,2
34527,0
34528,0
34529,3
34530,0
34531,0
34532,3
34533,0
34534,1
34535,1
34536,0
34537,1
34538,1
34539,0
34540,4
34541,0
34542,0
34543,0
34544,1
34545,0
34546,2
34547,3
34548,3
34549,3
34550,18
34551,2
34552,1
34553,0
34554,2
34555,4
34556,2
34557,0
34558,1
34559,0
34560,5
34561,1
34562,1
34563,5
34564,3
34565,1
34566,1
34567,0
34568,0
34569,0
34570,0
34571,1
34572,1
34573,0
34574,0
34575,1
34576,1
34577,2
34578,0
34579,0
34580,0
34581,0
34582,2
34583,1
34584,6
34585,1
34586,3
34587,0
34588,0
34589,2
34590,1
34591,3
34592,0
34593,6
34594,0
34595,0
34596,0
34597,1
34598,1
34599,0
34600,4
34601,3
34602,1
34603,3
34604,1
34605,2
34606,2
34607,2
34608,0
34609,0
34610,1
34611,2
34612,0
34613,4
34614,5
34615,0
34616,0
34617,0
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,5
34630,4
34631,1
34632,4
34633,2
34634,2
34635,2
34636,1
34637,2
34638,0
34639,0
34640,0
34641,0
34642,0
34643,0
34644,0
34645,1
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,0
34662,0
34663,0
34664,0
34665,0
34666,0
34667,0
34668,1
34669,0
34670,1
34671,0
34672,0
34673,0
34674,0
34675,0
34676,1
34677,0
34678,0
34679,2
34680,0
34681,0
34682,0
34683,0
34684,0
34685,1
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,0
34695,0
34696,0
34697,0
34698,0
34699,3
34700,0
34701,0
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,1
34710,2
34711,0
34712,0
34713,0
34714,0
34715,0
34716,1
34717,5
34718,1
34719,3
34720,6
34721,1
34722,0
34723,3
34724,0
34725,0
34726,0
34727,2
34728,1
34729,0
34730,0
34731,3
34732,0
34733,0
34734,0
34735,0
34736,0
34737,0
34738,7
34739,0
34740,0
34741,1
34742,0
34743,1
34744,0
34745,0
34746,2
34747,0
34748,0
34749,0
34750,1
34751,1
34752,1
34753,3
34754,2
34755,2
34756,0
34757,0
34758,0
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,0
34767,0
34768,0
34769,0
34770,1
34771,0
34772,0
34773,1
34774,0
34775,1
34776,0
34777,0
34778,0
34779,0
34780,1
34781,0
34782,0
34783,0
34784,0
34785,0
34786,0
34787,0
34788,4
34789,0
34790,0
34791,0
34792,0
34793,3
34794,0
34795,0
34796,0
34797,0
34798,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,1
34809,0
34810,1
34811,0
34812,0
34813,0
34814,0
34815,0
34816,0
34817,6
34818,1
34819,2
34820,0
34821,28
34822,1
34823,0
34824,0
34825,10
34826,15
34827,14
34828,20
34829,0
34830,0
34831,0
34832,2
34833,0
34834,0
34835,0
34836,1
34837,4
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,0
34848,0
34849,0
34850,1
34851,0
34852,0
34853,0
34854,0
34855,0
34856,0
34857,0
34858,1
34859,11
34860,4
34861,0
34862,0
34863,0
34864,0
34865,0
34866,0
34867,0
34868,0
34869,0
34870,0
34871,0
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,0
34881,3
34882,0
34883,1
34884,0
34885,0
34886,0
34887,0
34888,2
34889,0
34890,0
34891,0
34892,0
34893,0
34894,10
34895,0
34896,0
34897,0
34898,0
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,1
34906,1
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,0
34915,0
34916,0
34917,0
34918,0
34919,0
34920,0
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,0
34932,0
34933,0
34934,0
34935,0
34936,0
34937,0
34938,0
34939,7
34940,0
34941,0
34942,2
34943,1
34944,1
34945,0
34946,0
34947,7
34948,0
34949,16
34950,3
34951,1
34952,0
34953,2
34954,0
34955,1
34956,0
34957,0
34958,1
34959,0
34960,0
34961,1
34962,0
34963,1
34964,1
34965,1
34966,25
34967,0
34968,0
34969,1
34970,1
34971,1
34972,1
34973,1
34974,0
34975,1
34976,0
34977,0
34978,0
34979,0
34980,0
34981,3
34982,0
34983,0
34984,3
34985,0
34986,0
34987,0
34988,4
34989,0
34990,0
34991,1
34992,0
